reportDate,zip,confirmed_cases,total_tested
1/24/2021 12:00:00 AM,60181,2421,23469
1/24/2021 12:00:00 AM,60183,11,117
1/24/2021 12:00:00 AM,60184,200,1763
1/24/2021 12:00:00 AM,60185,3856,36277
1/24/2021 12:00:00 AM,60186,11,86
1/24/2021 12:00:00 AM,60187,1816,39372
1/24/2021 12:00:00 AM,60188,3797,34431
1/24/2021 12:00:00 AM,60189,1904,26679
1/24/2021 12:00:00 AM,60190,896,10165
1/24/2021 12:00:00 AM,60191,1383,11480
1/24/2021 12:00:00 AM,60192,852,10636
1/24/2021 12:00:00 AM,60193,2587,33927
1/24/2021 12:00:00 AM,60194,1252,20319
1/24/2021 12:00:00 AM,60195,267,2918
1/24/2021 12:00:00 AM,60196,9,242
1/24/2021 12:00:00 AM,60201,1829,66202
1/24/2021 12:00:00 AM,60202,1769,41863
1/24/2021 12:00:00 AM,60203,223,4397
1/24/2021 12:00:00 AM,60204,12,278
1/24/2021 12:00:00 AM,60208,20,50932
1/24/2021 12:00:00 AM,60301,165,3014
1/24/2021 12:00:00 AM,60302,1664,34085
1/24/2021 12:00:00 AM,60303,13,250
1/24/2021 12:00:00 AM,60304,777,16449
1/24/2021 12:00:00 AM,60305,602,10459
1/24/2021 12:00:00 AM,60401,697,10642
1/24/2021 12:00:00 AM,60402,7461,56495
1/24/2021 12:00:00 AM,60403,1546,22898
1/24/2021 12:00:00 AM,60404,1691,16067
1/24/2021 12:00:00 AM,60406,2641,22741
1/24/2021 12:00:00 AM,60407,110,1130
1/24/2021 12:00:00 AM,60408,484,4291
1/24/2021 12:00:00 AM,60409,3059,30455
1/24/2021 12:00:00 AM,60410,1130,9001
1/24/2021 12:00:00 AM,60411,4936,61100
1/24/2021 12:00:00 AM,60412,9,156
1/24/2021 12:00:00 AM,60415,1060,12541
1/24/2021 12:00:00 AM,60416,884,7123
1/24/2021 12:00:00 AM,60417,1277,20840
1/24/2021 12:00:00 AM,60418,879,9317
1/24/2021 12:00:00 AM,60419,1594,28828
1/24/2021 12:00:00 AM,60420,460,7807
1/24/2021 12:00:00 AM,60421,241,2233
1/24/2021 12:00:00 AM,60422,634,9288
1/24/2021 12:00:00 AM,60423,2858,23672
1/24/2021 12:00:00 AM,60424,164,1481
1/24/2021 12:00:00 AM,60425,750,10819
1/24/2021 12:00:00 AM,60426,2216,21337
1/24/2021 12:00:00 AM,60428,881,9445
1/24/2021 12:00:00 AM,60429,1179,14816
1/24/2021 12:00:00 AM,60430,1360,18719
1/24/2021 12:00:00 AM,60431,2639,21302
1/24/2021 12:00:00 AM,60432,2207,14109
1/24/2021 12:00:00 AM,60433,1593,14499
1/24/2021 12:00:00 AM,60434,365,5622
1/24/2021 12:00:00 AM,60435,4538,43872
1/24/2021 12:00:00 AM,60436,1784,16995
1/24/2021 12:00:00 AM,60437,9,145
1/24/2021 12:00:00 AM,60438,2818,24202
1/24/2021 12:00:00 AM,60439,1835,25268
1/24/2021 12:00:00 AM,60440,4667,53880
1/24/2021 12:00:00 AM,60441,2877,22955
1/24/2021 12:00:00 AM,60442,919,7286
1/24/2021 12:00:00 AM,60443,1642,18693
1/24/2021 12:00:00 AM,60444,121,1110
1/24/2021 12:00:00 AM,60445,1615,17937
1/24/2021 12:00:00 AM,60446,3927,33718
1/24/2021 12:00:00 AM,60447,1252,10685
1/24/2021 12:00:00 AM,60448,2034,16513
1/24/2021 12:00:00 AM,60449,627,6418
1/24/2021 12:00:00 AM,60450,1845,15192
1/24/2021 12:00:00 AM,60451,2764,24727
1/24/2021 12:00:00 AM,60452,2455,19675
1/24/2021 12:00:00 AM,60453,4973,53196
1/24/2021 12:00:00 AM,60454,17,118
1/24/2021 12:00:00 AM,60455,1540,16010
1/24/2021 12:00:00 AM,60456,316,3433
1/24/2021 12:00:00 AM,60457,1063,9735
1/24/2021 12:00:00 AM,60458,1178,10403
1/24/2021 12:00:00 AM,60459,2757,21651
1/24/2021 12:00:00 AM,60460,139,1556
1/24/2021 12:00:00 AM,60461,277,3985
1/24/2021 12:00:00 AM,60462,3238,31879
1/24/2021 12:00:00 AM,60463,1352,18582
1/24/2021 12:00:00 AM,60464,728,8049
1/24/2021 12:00:00 AM,60465,1534,13648
1/24/2021 12:00:00 AM,60466,1822,23862
1/24/2021 12:00:00 AM,60467,2072,21569
1/24/2021 12:00:00 AM,60468,521,4186
1/24/2021 12:00:00 AM,60469,672,4605
1/24/2021 12:00:00 AM,60470,34,490
1/24/2021 12:00:00 AM,60471,984,16026
1/24/2021 12:00:00 AM,60472,293,4997
1/24/2021 12:00:00 AM,60473,1952,28583
1/24/2021 12:00:00 AM,60474,80,598
1/24/2021 12:00:00 AM,60475,727,6620
1/24/2021 12:00:00 AM,60476,222,2019
1/24/2021 12:00:00 AM,60477,3173,28379
1/24/2021 12:00:00 AM,60478,1300,17301
1/24/2021 12:00:00 AM,60479,37,415
1/24/2021 12:00:00 AM,60480,438,4416
1/24/2021 12:00:00 AM,60481,1065,12635
1/24/2021 12:00:00 AM,60482,716,6049
1/24/2021 12:00:00 AM,60484,477,5274
1/24/2021 12:00:00 AM,60487,2200,18291
1/24/2021 12:00:00 AM,60490,1504,17044
1/24/2021 12:00:00 AM,60491,1932,18526
1/24/2021 12:00:00 AM,60501,1265,8017
1/24/2021 12:00:00 AM,60502,1212,15666
1/24/2021 12:00:00 AM,60503,916,10836
1/24/2021 12:00:00 AM,60504,2664,27816
1/24/2021 12:00:00 AM,60505,7501,53660
1/24/2021 12:00:00 AM,60506,5426,52782
1/24/2021 12:00:00 AM,60507,25,285
1/24/2021 12:00:00 AM,60510,1791,23510
1/24/2021 12:00:00 AM,60511,100,1091
1/24/2021 12:00:00 AM,60512,76,799
1/24/2021 12:00:00 AM,60513,1518,17949
1/24/2021 12:00:00 AM,60514,706,8124
1/24/2021 12:00:00 AM,60515,1669,23651
1/24/2021 12:00:00 AM,60516,1712,23495
1/24/2021 12:00:00 AM,60517,2243,26251
1/24/2021 12:00:00 AM,60518,204,2102
1/24/2021 12:00:00 AM,60519,13,102
1/24/2021 12:00:00 AM,60520,187,1950
1/24/2021 12:00:00 AM,60521,1303,19111
1/24/2021 12:00:00 AM,60523,805,11020
1/24/2021 12:00:00 AM,60524,6,33
1/24/2021 12:00:00 AM,60525,2584,39357
1/24/2021 12:00:00 AM,60526,910,20990
1/24/2021 12:00:00 AM,60527,2274,33229
1/24/2021 12:00:00 AM,60528,9,30
1/24/2021 12:00:00 AM,60530,33,523
1/24/2021 12:00:00 AM,60531,148,1139
1/24/2021 12:00:00 AM,60532,1554,26017
1/24/2021 12:00:00 AM,60534,1062,8595
1/24/2021 12:00:00 AM,60536,16,126
1/24/2021 12:00:00 AM,60537,45,365
1/24/2021 12:00:00 AM,60538,2439,20707
1/24/2021 12:00:00 AM,60539,30,335
1/24/2021 12:00:00 AM,60540,2246,32690
1/24/2021 12:00:00 AM,60541,230,1771
1/24/2021 12:00:00 AM,60542,1415,16159
1/24/2021 12:00:00 AM,60543,2791,26908
1/24/2021 12:00:00 AM,60544,2240,26493
1/24/2021 12:00:00 AM,60545,1273,9584
1/24/2021 12:00:00 AM,60546,1233,21523
1/24/2021 12:00:00 AM,60548,1079,10562
1/24/2021 12:00:00 AM,60549,51,433
1/24/2021 12:00:00 AM,60550,114,1138
1/24/2021 12:00:00 AM,60551,587,10906
1/24/2021 12:00:00 AM,60552,324,2743
1/24/2021 12:00:00 AM,60553,39,330
1/24/2021 12:00:00 AM,60554,765,8415
1/24/2021 12:00:00 AM,60555,1124,10832
1/24/2021 12:00:00 AM,60556,94,1070
1/24/2021 12:00:00 AM,60558,898,11777
1/24/2021 12:00:00 AM,60559,1782,24926
1/24/2021 12:00:00 AM,60560,2075,22284
1/24/2021 12:00:00 AM,60561,1485,16682
1/24/2021 12:00:00 AM,60563,2456,47521
1/24/2021 12:00:00 AM,60564,2442,33298
1/24/2021 12:00:00 AM,60565,2075,29066
1/24/2021 12:00:00 AM,60567,11,235
1/24/2021 12:00:00 AM,60585,1745,18621
1/24/2021 12:00:00 AM,60586,4235,35424
1/24/2021 12:00:00 AM,60598,11,102
1/24/2021 12:00:00 AM,60601,850,17984
1/24/2021 12:00:00 AM,60602,76,1948
1/24/2021 12:00:00 AM,60603,58,1406
1/24/2021 12:00:00 AM,60604,93,1531
1/24/2021 12:00:00 AM,60605,1545,31602
1/24/2021 12:00:00 AM,60606,256,5971
1/24/2021 12:00:00 AM,60607,2162,41756
1/24/2021 12:00:00 AM,60608,7018,77276
1/24/2021 12:00:00 AM,60609,6230,58854
1/24/2021 12:00:00 AM,60610,2621,49749
1/24/2021 12:00:00 AM,60611,1777,38783
1/24/2021 12:00:00 AM,60612,2934,48680
1/24/2021 12:00:00 AM,60613,2978,61948
1/24/2021 12:00:00 AM,60614,4366,97740
1/24/2021 12:00:00 AM,60615,1826,51454
1/24/2021 12:00:00 AM,60616,3037,57323
1/24/2021 12:00:00 AM,60617,6686,65795
1/24/2021 12:00:00 AM,60618,6862,91161
1/24/2021 12:00:00 AM,60619,3609,50454
1/24/2021 12:00:00 AM,60620,4320,55057
1/24/2021 12:00:00 AM,60621,1888,22190
1/24/2021 12:00:00 AM,60622,4132,72301
1/24/2021 12:00:00 AM,60623,9777,68287
1/24/2021 12:00:00 AM,60624,2718,28731
1/24/2021 12:00:00 AM,60625,5755,76314
1/24/2021 12:00:00 AM,60626,3606,76775
1/24/2021 12:00:00 AM,60627,6,321
1/24/2021 12:00:00 AM,60628,4164,49687
1/24/2021 12:00:00 AM,60629,15300,92899
1/24/2021 12:00:00 AM,60630,4588,47325
1/24/2021 12:00:00 AM,60631,2551,34699
1/24/2021 12:00:00 AM,60632,11906,70777
1/24/2021 12:00:00 AM,60633,1613,17712
1/24/2021 12:00:00 AM,60634,8618,75279
1/24/2021 12:00:00 AM,60635,7,272
1/24/2021 12:00:00 AM,60636,2680,23946
1/24/2021 12:00:00 AM,60637,2676,82137
1/24/2021 12:00:00 AM,60638,6892,48827
1/24/2021 12:00:00 AM,60639,12765,83274
1/24/2021 12:00:00 AM,60640,3725,82858
1/24/2021 12:00:00 AM,60641,7590,77581
1/24/2021 12:00:00 AM,60642,1579,25862
1/24/2021 12:00:00 AM,60643,3613,59568
1/24/2021 12:00:00 AM,60644,3548,42695
1/24/2021 12:00:00 AM,60645,3979,52280
1/24/2021 12:00:00 AM,60646,2163,28681
1/24/2021 12:00:00 AM,60647,7303,107790
1/24/2021 12:00:00 AM,60649,2714,41660
1/24/2021 12:00:00 AM,60650,22,278
1/24/2021 12:00:00 AM,60651,6642,52634
1/24/2021 12:00:00 AM,60652,4561,36082
1/24/2021 12:00:00 AM,60653,2086,36147
1/24/2021 12:00:00 AM,60654,1621,24875
1/24/2021 12:00:00 AM,60655,2925,27164
1/24/2021 12:00:00 AM,60656,2474,22939
1/24/2021 12:00:00 AM,60657,4071,83470
1/24/2021 12:00:00 AM,60659,3400,33343
1/24/2021 12:00:00 AM,60660,2230,41449
1/24/2021 12:00:00 AM,60661,637,11727
1/24/2021 12:00:00 AM,60664,6,153
1/24/2021 12:00:00 AM,60680,35,902
1/24/2021 12:00:00 AM,60690,10,378
1/24/2021 12:00:00 AM,60706,2439,22762
1/24/2021 12:00:00 AM,60707,4540,45715
1/24/2021 12:00:00 AM,60712,1919,20369
1/24/2021 12:00:00 AM,60714,3128,47635
1/24/2021 12:00:00 AM,60801,8,253
1/24/2021 12:00:00 AM,60803,1881,14636
1/24/2021 12:00:00 AM,60804,11731,71744
1/24/2021 12:00:00 AM,60805,1724,21176
1/24/2021 12:00:00 AM,60806,6,57
1/24/2021 12:00:00 AM,60827,1474,17357
1/24/2021 12:00:00 AM,60901,4224,61384
1/24/2021 12:00:00 AM,60910,34,672
1/24/2021 12:00:00 AM,60911,148,1729
1/24/2021 12:00:00 AM,60912,43,365
1/24/2021 12:00:00 AM,60913,157,1424
1/24/2021 12:00:00 AM,60914,3003,35280
1/24/2021 12:00:00 AM,60915,1077,13922
1/24/2021 12:00:00 AM,60917,53,535
1/24/2021 12:00:00 AM,60918,49,890
1/24/2021 12:00:00 AM,60919,28,382
1/24/2021 12:00:00 AM,60920,15,257
1/24/2021 12:00:00 AM,60921,112,1519
1/24/2021 12:00:00 AM,60922,224,2320
1/24/2021 12:00:00 AM,60924,173,1545
1/24/2021 12:00:00 AM,60927,250,4794
1/24/2021 12:00:00 AM,60928,62,595
1/24/2021 12:00:00 AM,60929,61,741
1/24/2021 12:00:00 AM,60930,81,4012
1/24/2021 12:00:00 AM,60931,54,559
1/24/2021 12:00:00 AM,60932,13,109
1/24/2021 12:00:00 AM,60933,23,304
1/24/2021 12:00:00 AM,60934,29,279
1/24/2021 12:00:00 AM,60935,109,808
1/24/2021 12:00:00 AM,60936,437,6956
1/24/2021 12:00:00 AM,60938,283,3203
1/24/2021 12:00:00 AM,60940,225,2210
1/24/2021 12:00:00 AM,60941,191,2014
1/24/2021 12:00:00 AM,60942,610,7526
1/24/2021 12:00:00 AM,60944,7,112
1/24/2021 12:00:00 AM,60945,11,102
1/24/2021 12:00:00 AM,60946,23,308
1/24/2021 12:00:00 AM,60948,136,1730
1/24/2021 12:00:00 AM,60949,51,828
1/24/2021 12:00:00 AM,60950,1190,22401
1/24/2021 12:00:00 AM,60951,63,863
1/24/2021 12:00:00 AM,60952,58,686
1/24/2021 12:00:00 AM,60953,191,1885
1/24/2021 12:00:00 AM,60954,626,8315
1/24/2021 12:00:00 AM,60955,221,2491
1/24/2021 12:00:00 AM,60956,17,84
1/24/2021 12:00:00 AM,60957,584,7215
1/24/2021 12:00:00 AM,60958,135,1697
1/24/2021 12:00:00 AM,60959,118,1223
1/24/2021 12:00:00 AM,60960,62,834
1/24/2021 12:00:00 AM,60961,58,631
1/24/2021 12:00:00 AM,60962,38,520
1/24/2021 12:00:00 AM,60963,162,1741
1/24/2021 12:00:00 AM,60964,431,4743
1/24/2021 12:00:00 AM,60966,84,1354
1/24/2021 12:00:00 AM,60967,6,49
1/24/2021 12:00:00 AM,60968,36,340
1/24/2021 12:00:00 AM,60969,12,82
1/24/2021 12:00:00 AM,60970,540,6323
1/24/2021 12:00:00 AM,60973,45,386
1/24/2021 12:00:00 AM,60974,13,215
1/24/2021 12:00:00 AM,61001,81,603
1/24/2021 12:00:00 AM,61006,134,924
1/24/2021 12:00:00 AM,61007,39,336
1/24/2021 12:00:00 AM,61008,3902,31299
1/24/2021 12:00:00 AM,61010,848,8670
1/24/2021 12:00:00 AM,61011,259,2294
1/24/2021 12:00:00 AM,61012,194,1480
1/24/2021 12:00:00 AM,61013,61,449
1/24/2021 12:00:00 AM,61014,61,578
1/24/2021 12:00:00 AM,61015,80,556
1/24/2021 12:00:00 AM,61016,482,3750
1/24/2021 12:00:00 AM,61018,84,693
1/24/2021 12:00:00 AM,61019,255,2220
1/24/2021 12:00:00 AM,61020,284,2127
1/24/2021 12:00:00 AM,61021,2104,36010
1/24/2021 12:00:00 AM,61024,189,1708
1/24/2021 12:00:00 AM,61025,254,1690
1/24/2021 12:00:00 AM,61028,110,1164
1/24/2021 12:00:00 AM,61030,183,1941
1/24/2021 12:00:00 AM,61031,165,1301
1/24/2021 12:00:00 AM,61032,2429,29153
1/24/2021 12:00:00 AM,61036,445,7763
1/24/2021 12:00:00 AM,61037,22,103
1/24/2021 12:00:00 AM,61038,106,733
1/24/2021 12:00:00 AM,61039,61,565
1/24/2021 12:00:00 AM,61041,87,832
1/24/2021 12:00:00 AM,61042,40,372
1/24/2021 12:00:00 AM,61043,14,83
1/24/2021 12:00:00 AM,61044,14,85
1/24/2021 12:00:00 AM,61046,213,1603
1/24/2021 12:00:00 AM,61047,132,1294
1/24/2021 12:00:00 AM,61048,347,3812
1/24/2021 12:00:00 AM,61049,28,241
1/24/2021 12:00:00 AM,61050,20,194
1/24/2021 12:00:00 AM,61051,123,781
1/24/2021 12:00:00 AM,61052,85,641
1/24/2021 12:00:00 AM,61053,200,3602
1/24/2021 12:00:00 AM,61054,249,5176
1/24/2021 12:00:00 AM,61059,19,80
1/24/2021 12:00:00 AM,61060,95,784
1/24/2021 12:00:00 AM,61061,592,5486
1/24/2021 12:00:00 AM,61062,161,982
1/24/2021 12:00:00 AM,61063,311,2985
1/24/2021 12:00:00 AM,61064,252,3471
1/24/2021 12:00:00 AM,61065,946,7904
1/24/2021 12:00:00 AM,61067,62,392
1/24/2021 12:00:00 AM,61068,1492,10324
1/24/2021 12:00:00 AM,61070,75,557
1/24/2021 12:00:00 AM,61071,1190,8534
1/24/2021 12:00:00 AM,61072,1045,9982
1/24/2021 12:00:00 AM,61073,1779,16806
1/24/2021 12:00:00 AM,61074,364,4233
1/24/2021 12:00:00 AM,61075,81,619
1/24/2021 12:00:00 AM,61078,92,810
1/24/2021 12:00:00 AM,61080,1015,7708
1/24/2021 12:00:00 AM,61081,2085,17780
1/24/2021 12:00:00 AM,61084,247,1907
1/24/2021 12:00:00 AM,61085,273,2518
1/24/2021 12:00:00 AM,61087,143,800
1/24/2021 12:00:00 AM,61088,541,4782
1/24/2021 12:00:00 AM,61089,46,368
1/24/2021 12:00:00 AM,61091,8,42
1/24/2021 12:00:00 AM,61101,1614,18077
1/24/2021 12:00:00 AM,61102,1781,14356
1/24/2021 12:00:00 AM,61103,1998,26230
1/24/2021 12:00:00 AM,61104,1621,14159
1/24/2021 12:00:00 AM,61105,14,195
1/24/2021 12:00:00 AM,61107,2962,37088
1/24/2021 12:00:00 AM,61108,3021,31782
1/24/2021 12:00:00 AM,61109,2522,21118
1/24/2021 12:00:00 AM,61111,2200,25087
1/24/2021 12:00:00 AM,61112,25,956
1/24/2021 12:00:00 AM,61114,1486,18985
1/24/2021 12:00:00 AM,61115,2042,19844
1/24/2021 12:00:00 AM,61125,10,92
1/24/2021 12:00:00 AM,61126,9,125
1/24/2021 12:00:00 AM,61132,8,112
1/24/2021 12:00:00 AM,61201,3047,37401
1/24/2021 12:00:00 AM,61204,16,146
1/24/2021 12:00:00 AM,61230,105,570
1/24/2021 12:00:00 AM,61231,423,5844
1/24/2021 12:00:00 AM,61232,133,1090
1/24/2021 12:00:00 AM,61233,37,494
1/24/2021 12:00:00 AM,61234,100,1151
1/24/2021 12:00:00 AM,61235,97,1424
1/24/2021 12:00:00 AM,61236,9,90
1/24/2021 12:00:00 AM,61238,235,2484
1/24/2021 12:00:00 AM,61239,63,807
1/24/2021 12:00:00 AM,61240,461,4873
1/24/2021 12:00:00 AM,61241,556,5630
1/24/2021 12:00:00 AM,61242,79,705
1/24/2021 12:00:00 AM,61243,11,77
1/24/2021 12:00:00 AM,61244,2126,27510
1/24/2021 12:00:00 AM,61250,235,1862
1/24/2021 12:00:00 AM,61251,29,226
1/24/2021 12:00:00 AM,61252,485,2956
1/24/2021 12:00:00 AM,61254,878,12163
1/24/2021 12:00:00 AM,61256,156,1466
1/24/2021 12:00:00 AM,61257,75,857
1/24/2021 12:00:00 AM,61258,14,213
1/24/2021 12:00:00 AM,61259,66,614
1/24/2021 12:00:00 AM,61260,46,471
1/24/2021 12:00:00 AM,61261,73,681
1/24/2021 12:00:00 AM,61262,54,555
1/24/2021 12:00:00 AM,61263,51,639
1/24/2021 12:00:00 AM,61264,748,7990
1/24/2021 12:00:00 AM,61265,3693,37631
1/24/2021 12:00:00 AM,61266,6,89
1/24/2021 12:00:00 AM,61270,742,5059
1/24/2021 12:00:00 AM,61272,91,758
1/24/2021 12:00:00 AM,61273,273,2434
1/24/2021 12:00:00 AM,61274,17,243
1/24/2021 12:00:00 AM,61275,359,3327
1/24/2021 12:00:00 AM,61276,8,100
1/24/2021 12:00:00 AM,61277,350,5603
1/24/2021 12:00:00 AM,61278,43,388
1/24/2021 12:00:00 AM,61279,71,675
1/24/2021 12:00:00 AM,61281,211,1960
1/24/2021 12:00:00 AM,61282,729,8867
1/24/2021 12:00:00 AM,61283,86,851
1/24/2021 12:00:00 AM,61284,187,1651
1/24/2021 12:00:00 AM,61285,437,4058
1/24/2021 12:00:00 AM,61301,945,11351
1/24/2021 12:00:00 AM,61310,311,2516
1/24/2021 12:00:00 AM,61311,22,129
1/24/2021 12:00:00 AM,61312,34,305
1/24/2021 12:00:00 AM,61313,27,189
1/24/2021 12:00:00 AM,61314,76,567
1/24/2021 12:00:00 AM,61315,21,205
1/24/2021 12:00:00 AM,61316,22,394
1/24/2021 12:00:00 AM,61317,36,259
